,Quality_Rating
103,99.8861651060875
104,99.99983515030388
105,99.99091685732144
106,99.99091685732144
107,98.23989137308305
108,99.99983515030388
109,99.99983515030388
110,63.13212654581671
111,99.76081191521071
112,99.99983515030388
113,99.99983515030388
114,98.96952935952115
115,99.99983515030388
116,99.99983515030388
117,99.99983515030388
118,97.64473840072864
119,99.99983515030388
120,99.99983515030388
121,99.99983515030388
122,11.8778821528151
123,99.57392603500598
124,99.99983515030388
125,91.8474695951366
126,99.61186110758143
127,99.99983515030388
128,99.99983515030388
129,99.97645291425539
130,98.96952935952115
131,99.99983515030388
132,99.8861651060875
133,99.99983515030388
134,99.99983515030388
135,99.9200419636996
136,99.99983515030388
137,99.99983515030388
138,99.99983515030388
139,99.99983515030388
140,99.99091685732144
141,73.20569860958477
142,99.81178517272473
143,99.99983515030388
144,99.99983515030388
145,99.99983515030388
146,99.99983515030388
147,99.99983515030388
148,99.97645291425539
149,99.99983515030388
150,64.62359867766705
151,99.99983515030388
152,99.99983515030388
153,99.99983515030388
154,11.210987027241586
155,99.99983515030388
156,99.99983515030388
157,99.99983515030388
158,87.46800474056253
159,99.99983515030388
160,99.99983515030388
161,99.99983515030388
162,99.99983515030388
163,99.99983515030388
164,99.99983515030388
165,99.99983515030388
166,99.99983515030388
167,99.99983515030388
168,99.84215094029865
169,99.99983515030388
170,99.99983515030388
171,99.84215094029865
172,99.99983515030388
173,61.87197067327823
174,99.81178517272473
175,99.4157421942102
176,73.20569860958477
177,99.99983515030388
178,99.99983515030388
179,99.99091685732144
180,99.99983515030388
181,74.14794957423493
182,99.99983515030388
183,99.99983515030388
184,90.59482500628116
185,99.76081191521071
186,99.99983515030388
187,99.99983515030388
188,99.9535268299984
189,99.99983515030388
190,99.99983515030388
191,99.99983515030388
192,99.99983515030388
193,99.9535268299984
194,99.99983515030388
195,99.99983515030388
196,99.99983515030388
197,99.99983515030388
198,99.8861651060875
199,99.99983515030388
200,99.99983515030388
201,99.99983515030388
202,99.97645291425539
203,99.99983515030388
204,39.44533498500996
205,99.99983515030388
206,99.99983515030388
207,99.99091685732144
208,99.99983515030388
209,99.99983515030388
210,99.99983515030388
211,83.00308003667146
212,99.99983515030388
213,99.99983515030388
214,99.99983515030388
215,99.99983515030388
216,99.99983515030388
217,99.99983515030388
218,99.99983515030388
219,99.99983515030388
220,99.99983515030388
221,99.99983515030388
222,99.71282877542228
223,99.99983515030388
224,99.9200419636996
225,99.99983515030388
226,99.99983515030388
227,99.50952101015008
228,99.99983515030388
229,99.99983515030388
230,99.99983515030388
231,99.99983515030388
232,99.9535268299984
233,99.99983515030388
234,79.21034292739171
235,99.99983515030388
236,99.99983515030388
237,99.99983515030388
238,99.99983515030388
239,99.99983515030388
240,99.99983515030388
241,99.99983515030388
242,99.27441341302315
243,99.99983515030388
244,99.99983515030388
245,99.99983515030388
246,93.84849250382142
247,99.99983515030388
248,99.99983515030388
249,1.4216532111317548
250,99.99983515030388
251,99.99983515030388
252,99.99983515030388
253,99.99983515030388
254,88.11174271135368
255,99.99983515030388
256,99.99983515030388
257,99.99983515030388
258,93.84849250382142
259,99.99983515030388
260,99.99983515030388
261,99.99983515030388
262,99.99983515030388
263,99.99983515030388
264,99.99983515030388
265,99.99983515030388
266,99.99983515030388
267,99.99983515030388
268,99.99983515030388
269,99.99983515030388
270,97.0732417903194
271,99.99983515030388
272,99.99983515030388
273,99.99983515030388
274,99.99983515030388
275,99.99983515030388
276,99.9200419636996
277,99.99983515030388
278,99.99983515030388
279,99.99983515030388
280,99.99983515030388
281,99.99983515030388
282,96.81362631922046
283,99.99983515030388
284,99.99983515030388
285,99.99983515030388
286,99.99983515030388
287,99.99983515030388
288,98.53923723877922
289,99.99983515030388
290,99.9535268299984
291,99.99091685732144
292,98.05873202376594
293,99.99983515030388
294,99.99983515030388
295,99.99091685732144
296,99.99983515030388
297,99.97645291425539
298,98.53923723877922
299,99.99983515030388
300,99.99983515030388
301,99.99983515030388
302,99.99983515030388
303,99.99983515030388
304,44.36439679878063
305,97.97582047102665
306,99.99983515030388
307,64.62359867766705
308,99.99983515030388
309,99.99983515030388
310,99.99983515030388
311,94.22356080943723
312,34.216184388454536
313,99.99983515030388
314,99.99091685732144
315,99.99983515030388
316,99.99983515030388
317,99.99983515030388
318,99.99983515030388
319,99.99983515030388
320,99.57392603500598
321,99.99983515030388
322,99.99983515030388
323,99.99983515030388
324,99.81178517272473
325,99.99983515030388
326,99.99091685732144
327,99.99983515030388
328,64.62359867766705
329,99.9200419636996
330,99.99983515030388
331,99.99983515030388
332,99.99983515030388
333,99.99983515030388
334,99.99983515030388
335,86.49688334072484
336,1.4216532111317548
337,99.99983515030388
338,99.99983515030388
339,99.99983515030388
340,99.99983515030388
341,98.05873202376594
342,99.99091685732144
343,98.96952935952115
344,99.99983515030388
345,99.97645291425539
346,90.59482500628116
347,99.99983515030388
348,99.99091685732144
349,99.99983515030388
350,99.99983515030388
351,58.66647073754445
352,99.99983515030388
353,99.99983515030388
354,99.99983515030388
355,99.99983515030388
356,99.9535268299984
357,76.6187516282636
358,99.57392603500598
359,86.49688334072484
360,99.99983515030388
361,99.97645291425539
362,99.99983515030388
363,99.99983515030388
364,99.99983515030388
365,99.99091685732144
366,99.99983515030388
367,98.32739986792618
368,99.81178517272473
369,99.99983515030388
370,99.99983515030388
371,99.50952101015008
372,99.99983515030388
373,99.99983515030388
374,99.99983515030388
375,99.76081191521071
376,99.99983515030388
377,99.99983515030388
378,99.99983515030388
379,99.99983515030388
380,99.99983515030388
381,99.99983515030388
382,92.85973932592715
383,99.9200419636996
384,99.99983515030388
385,99.84215094029865
386,58.66647073754445
387,80.98304909162893
388,99.97645291425539
389,99.99983515030388
390,99.99983515030388
391,99.99983515030388
392,58.66647073754445
393,99.99091685732144
394,99.99983515030388
395,99.99091685732144
396,99.99983515030388
397,99.99983515030388
398,84.4344430396797
399,99.99983515030388
400,99.99983515030388
401,99.99983515030388
402,99.81178517272473
403,99.99983515030388
404,66.10955093847504
405,99.99983515030388
406,92.22342756103163
407,99.99983515030388
408,99.99983515030388
409,99.99983515030388
410,99.99983515030388
411,99.99983515030388
412,99.9535268299984
413,99.99983515030388
414,99.99983515030388
415,99.99983515030388
416,98.53923723877922
417,99.99983515030388
418,99.99983515030388
419,99.9200419636996
420,61.452223755621006
421,85.01505751424679
422,90.15409523644736
423,99.99983515030388
424,99.99983515030388
425,99.99983515030388
426,99.99983515030388
427,99.99983515030388
428,99.99983515030388
429,99.99983515030388
430,99.99983515030388
431,26.28489278083473
432,99.99983515030388
433,99.99983515030388
434,98.76800972267633
435,99.99983515030388
436,99.4157421942102
437,99.99983515030388
438,99.9200419636996
439,99.99983515030388
440,99.99983515030388
441,99.6618579017958
442,99.99983515030388
443,99.99983515030388
444,99.71282877542228
445,69.38026447370706
446,99.99983515030388
447,99.99983515030388
448,99.99983515030388
449,99.99983515030388
450,69.38026447370706
451,99.99983515030388
452,99.99983515030388
453,99.99983515030388
454,99.99983515030388
455,99.99983515030388
456,97.97582047102665
457,99.99983515030388
458,97.3780807961285
459,99.99983515030388
460,99.99983515030388
461,94.22356080943723
462,99.99983515030388
463,99.99983515030388
464,99.99983515030388
465,99.99983515030388
466,99.99983515030388
467,93.65918975285761
468,99.99983515030388
469,98.86706813034411
470,99.99983515030388
471,99.76081191521071
472,99.99983515030388
473,99.99983515030388
474,99.99983515030388
475,99.99983515030388
476,99.99983515030388
477,99.57392603500598
478,99.99983515030388
479,56.687597568635766
480,99.99983515030388
481,99.99983515030388
482,99.99983515030388
483,99.99091685732144
484,99.99983515030388
485,99.99091685732144
486,99.99983515030388
487,99.99983515030388
488,99.8861651060875
489,99.99983515030388
490,99.99983515030388
491,99.99983515030388
492,99.99983515030388
493,97.0732417903194
494,99.99983515030388
495,81.24816871028878
496,99.99983515030388
497,99.99983515030388
498,99.61186110758143
499,99.99091685732144
500,99.99983515030388
501,99.99983515030388
502,99.8861651060875
503,98.76800972267633
504,99.57392603500598
505,99.99983515030388
506,99.4157421942102
507,99.99983515030388
508,99.99983515030388
509,99.99983515030388
510,99.99983515030388
511,99.99983515030388
512,99.99983515030388
513,99.99983515030388
514,99.99983515030388
515,99.99983515030388
516,99.99983515030388
517,65.0329553356066
518,99.99983515030388
519,99.99983515030388
520,71.60531957798467
521,99.99983515030388
522,99.99091685732144
523,99.99983515030388
524,74.14794957423493
525,91.8474695951366
526,99.99983515030388
527,99.99983515030388
528,99.6618579017958
529,93.84849250382142
530,99.99983515030388
531,99.99091685732144
532,99.99983515030388
533,99.99983515030388
534,99.99983515030388
535,99.99983515030388
536,99.99983515030388
537,99.99983515030388
538,99.99983515030388
539,99.99983515030388
540,99.99983515030388
541,99.99983515030388
542,99.27441341302315
543,99.99983515030388
544,99.99983515030388
545,99.99983515030388
546,99.99983515030388
547,99.99983515030388
548,99.99983515030388
549,99.99983515030388
550,99.99983515030388
551,99.99983515030388
552,99.97645291425539
553,84.20485385618773
554,99.8861651060875
555,99.99983515030388
556,99.99983515030388
557,99.9535268299984
558,99.99983515030388
559,99.99983515030388
560,99.99983515030388
561,99.97645291425539
562,99.19181713054616
563,99.99983515030388
564,99.84215094029865
565,99.99983515030388
566,99.84215094029865
567,99.99983515030388
568,99.9535268299984
569,99.99983515030388
570,99.99983515030388
571,99.99983515030388
572,99.99983515030388
573,99.99983515030388
574,95.669151735311
575,99.99983515030388
576,99.99983515030388
577,99.99983515030388
578,99.99983515030388
579,98.32739986792618
580,99.76081191521071
581,99.99983515030388
582,99.19181713054616
583,99.99983515030388
584,99.99983515030388
585,99.99983515030388
586,99.99983515030388
587,99.99983515030388
588,89.06727715343496
589,99.99983515030388
590,99.03244793591153
591,99.81178517272473
592,99.99983515030388
593,47.48315141579122
594,99.76081191521071
595,99.99983515030388
596,99.84215094029865
597,99.99091685732144
598,99.99983515030388
599,99.99983515030388
600,99.99983515030388
601,99.76081191521071
602,99.99983515030388
603,11.210987027241586
604,99.99091685732144
605,99.99983515030388
606,99.99983515030388
607,99.99983515030388
608,59.67327981951584
609,99.99983515030388
610,99.99983515030388
611,99.99091685732144
612,99.99983515030388
613,97.79315828048577
614,99.99983515030388
615,99.99983515030388
616,99.99983515030388
617,99.99983515030388
618,99.50952101015008
619,99.99983515030388
620,91.12132368172365
621,99.9200419636996
622,99.99983515030388
623,99.99983515030388
624,99.99983515030388
625,99.99983515030388
626,99.99983515030388
627,99.99983515030388
628,99.99983515030388
629,99.99983515030388
630,99.99983515030388
631,99.99983515030388
632,99.9535268299984
633,99.34804321765789
634,99.99983515030388
635,99.9535268299984
636,99.99983515030388
637,95.90385918375888
638,59.67327981951584
639,99.99983515030388
640,99.99983515030388
641,99.76081191521071
642,99.99983515030388
643,99.99983515030388
644,96.81362631922046
645,83.00308003667146
646,99.99983515030388
647,99.10883609394365
648,98.42922211048746
649,99.99983515030388
650,99.99983515030388
651,99.99983515030388
652,99.99983515030388
653,99.99983515030388
654,99.99983515030388
655,99.99983515030388
656,99.99983515030388
657,99.99091685732144
658,99.99983515030388
659,64.06302977700429
660,99.99983515030388
661,99.99983515030388
662,99.99983515030388
663,99.99983515030388
664,99.99983515030388
665,99.99983515030388
666,99.19181713054616
667,95.669151735311
668,99.99983515030388
669,99.99983515030388
670,99.6618579017958
671,99.99983515030388
672,99.99983515030388
673,99.99983515030388
674,99.99983515030388
675,99.99983515030388
676,99.99983515030388
677,99.99983515030388
678,99.99983515030388
679,99.99983515030388
680,99.99983515030388
681,99.99983515030388
682,99.99983515030388
683,99.97645291425539
684,99.99091685732144
685,99.99983515030388
686,99.99983515030388
687,99.99983515030388
688,99.99983515030388
689,99.99983515030388
690,99.99983515030388
691,99.99983515030388
692,99.99983515030388
693,87.46800474056253
694,99.97645291425539
695,99.9200419636996
696,75.63572449701192
697,99.99983515030388
698,99.99983515030388
699,99.99983515030388
700,98.05873202376594
701,99.99983515030388
702,99.81178517272473
703,99.99983515030388
704,99.99983515030388
705,99.99983515030388
706,99.99983515030388
707,99.99091685732144
708,99.99983515030388
709,99.99983515030388
710,99.99983515030388
711,99.99983515030388
712,99.99983515030388
713,99.99983515030388
714,99.99983515030388
715,99.99983515030388
716,99.99983515030388
717,99.99983515030388
718,99.9200419636996
719,99.99983515030388
720,99.99983515030388
721,99.99983515030388
722,95.05681654027323
723,99.99983515030388
724,99.99983515030388
725,87.46800474056253
726,99.99983515030388
727,99.99983515030388
728,99.97645291425539
729,99.99983515030388
730,99.99983515030388
731,99.99983515030388
732,99.84215094029865
733,92.53790875313462
734,99.99983515030388
735,99.99983515030388
736,69.38026447370706
737,99.99983515030388
738,99.99983515030388
739,99.61186110758143
740,99.99983515030388
741,99.99983515030388
742,60.65417924313044
743,99.4157421942102
744,99.9535268299984
745,99.99983515030388
746,99.99983515030388
747,83.59526216177849
748,85.26640316311521
749,99.99983515030388
750,99.9535268299984
751,99.99983515030388
752,37.09893660204367
753,99.99983515030388
754,53.89141903872383
755,99.99983515030388
756,99.99983515030388
757,99.99983515030388
758,99.97645291425539
759,99.99983515030388
760,98.23989137308305
761,99.99983515030388
762,58.66647073754445
763,34.216184388454536
764,99.99983515030388
765,72.19757212191499
766,99.99983515030388
767,99.99983515030388
768,80.03044739950343
769,66.10955093847504
770,99.99983515030388
771,99.99983515030388
772,99.99983515030388
773,98.42922211048746
774,99.99983515030388
775,99.8861651060875
776,99.99983515030388
777,99.99983515030388
778,99.97645291425539
779,99.97645291425539
780,99.99983515030388
781,99.99983515030388
782,99.99983515030388
783,99.99983515030388
784,99.99983515030388
785,99.99983515030388
786,90.15409523644736
787,99.99983515030388
788,99.99091685732144
789,96.32017063630659
790,99.99983515030388
791,99.99983515030388
792,99.99983515030388
793,99.61186110758143
794,94.22356080943723
795,99.99983515030388
796,99.99983515030388
797,88.83459893558455
798,99.99983515030388
799,99.99983515030388
800,99.99983515030388
801,99.99983515030388
802,99.99983515030388
803,89.06727715343496
804,99.99983515030388
805,99.99983515030388
806,99.99983515030388
807,99.9200419636996
808,99.99983515030388
809,99.99983515030388
810,99.99983515030388
811,99.99983515030388
812,64.62359867766705
813,99.99983515030388
814,44.36439679878063
815,99.99983515030388
816,99.99983515030388
817,99.99983515030388
818,99.99983515030388
819,99.99983515030388
820,99.99983515030388
821,99.99983515030388
822,96.32017063630659
823,99.99983515030388
824,99.99983515030388
825,29.019899301183237
826,99.99983515030388
827,99.99983515030388
828,99.99091685732144
829,99.99983515030388
830,96.91192175161125
831,95.2528032948433
832,99.99983515030388
833,99.99983515030388
834,99.99983515030388
835,99.99983515030388
836,20.94024298364126
837,99.34804321765789
838,99.99983515030388
839,99.99983515030388
840,61.452223755621006
841,99.99983515030388
842,99.99983515030388
843,99.99983515030388
844,99.99983515030388
845,71.23043931604232
846,34.216184388454536
847,99.99983515030388
848,99.99983515030388
849,99.99983515030388
850,99.99983515030388
851,99.99983515030388
852,84.20485385618773
853,99.99983515030388
854,99.99983515030388
855,99.99983515030388
856,99.97645291425539
857,99.99983515030388
858,99.99983515030388
859,99.99983515030388
860,97.64473840072864
861,99.99983515030388
862,99.99983515030388
863,1.4216532111317548
864,99.97645291425539
865,99.99983515030388
866,99.9200419636996
867,73.20569860958477
868,99.99983515030388
869,99.99091685732144
870,99.99983515030388
871,95.2528032948433
872,99.99983515030388
873,99.99983515030388
874,99.99983515030388
875,99.99983515030388
876,99.99983515030388
877,99.99983515030388
878,99.99091685732144
879,99.99983515030388
880,99.99983515030388
881,99.6618579017958
882,99.6618579017958
883,99.99091685732144
884,99.99983515030388
885,99.99983515030388
886,99.99983515030388
887,99.99983515030388
888,98.42922211048746
889,99.99983515030388
890,81.24816871028878
891,99.99983515030388
892,99.99983515030388
893,99.99983515030388
894,99.99983515030388
895,99.8861651060875
896,99.99983515030388
897,99.99983515030388
898,99.6618579017958
899,99.84215094029865
900,99.99983515030388
901,50.08992948193086
902,99.99983515030388
903,99.99983515030388
904,99.99983515030388
905,99.9535268299984
906,99.99983515030388
907,99.99983515030388
908,99.99983515030388
909,99.99983515030388
910,98.32739986792618
911,99.71282877542228
912,99.9535268299984
913,99.99983515030388
914,99.99983515030388
915,99.99983515030388
916,99.99983515030388
917,92.85973932592715
918,99.99983515030388
919,99.99983515030388
920,99.99983515030388
921,91.8474695951366
922,99.97645291425539
923,98.53923723877922
924,99.99983515030388
925,99.99983515030388
926,99.99983515030388
927,99.99091685732144
928,73.20569860958477
929,99.99983515030388
930,99.99983515030388
931,99.99983515030388
932,99.99091685732144
933,99.99983515030388
934,99.97645291425539
935,99.99983515030388
936,98.23989137308305
937,99.99983515030388
938,99.99983515030388
939,99.8861651060875
940,99.99983515030388
941,99.99983515030388
942,99.99983515030388
943,99.99983515030388
944,99.99983515030388
945,96.32017063630659
946,99.99983515030388
947,99.99983515030388
948,99.99983515030388
949,99.99983515030388
950,99.9535268299984
951,99.99983515030388
952,99.99983515030388
953,99.99983515030388
954,99.27441341302315
955,99.99983515030388
956,99.99983515030388
957,99.99983515030388
958,90.15409523644736
959,99.99983515030388
960,99.99983515030388
961,99.99983515030388
962,99.99983515030388
963,87.76751458099777
964,99.84215094029865
965,99.9200419636996
966,99.99983515030388
967,99.50952101015008
968,99.99983515030388
969,99.99983515030388
970,99.99983515030388
971,99.99983515030388
972,89.06727715343496
973,99.99983515030388
974,99.99983515030388
975,99.99983515030388
976,99.57392603500598
977,99.9200419636996
978,99.99983515030388
979,99.99983515030388
980,50.08992948193086
981,99.99983515030388
982,98.76800972267633
983,99.8861651060875
984,83.28582908693828
985,99.8861651060875
986,99.99983515030388
987,99.99983515030388
988,99.99983515030388
989,99.99983515030388
990,99.97645291425539
991,99.4157421942102
992,99.99983515030388
993,99.99983515030388
994,99.99983515030388
995,99.99983515030388
996,99.99983515030388
997,99.99983515030388
998,99.99983515030388
999,99.99983515030388
1000,99.99983515030388
1001,99.99983515030388
1002,56.687597568635766
1003,99.99983515030388
1004,99.99983515030388
1005,92.85973932592715
1006,99.99983515030388
1007,99.99983515030388
1008,99.9200419636996
1009,99.99983515030388
1010,20.94024298364126
1011,99.99983515030388
1012,89.06727715343496
1013,99.99983515030388
1014,99.99983515030388
1015,99.99091685732144
1016,99.99983515030388
1017,99.27441341302315
1018,99.99983515030388
1019,99.99091685732144
1020,99.99983515030388
1021,99.99983515030388
1022,99.99091685732144
1023,99.99091685732144
1024,99.99983515030388
1025,99.99983515030388
1026,99.99983515030388
1027,99.99983515030388
1028,99.99983515030388
1029,99.99983515030388
1030,99.99983515030388
1031,99.99983515030388
1032,99.99983515030388
1033,98.76800972267633
1034,99.99983515030388
1035,99.99983515030388
1036,99.76081191521071
1037,99.99983515030388
1038,99.99983515030388
1039,99.97645291425539
1040,99.99983515030388
1041,99.99983515030388
1042,99.99983515030388
1043,99.81178517272473
1044,99.99983515030388
1045,99.99983515030388
1046,99.81178517272473
1047,99.99983515030388
1048,99.99983515030388
1049,99.99983515030388
1050,99.99983515030388
1051,99.99983515030388
1052,99.99091685732144
1053,99.99983515030388
1054,99.99983515030388
1055,99.8861651060875
1056,92.22342756103163
1057,99.99983515030388
1058,99.99983515030388
1059,99.99983515030388
1060,99.99983515030388
1061,99.99983515030388
1062,99.4157421942102
1063,99.8861651060875
1064,99.99983515030388
1065,99.99983515030388
1066,99.99091685732144
1067,95.2528032948433
1068,99.99983515030388
1069,69.38026447370706
1070,99.9200419636996
1071,99.99983515030388
1072,99.99983515030388
1073,99.99983515030388
1074,99.99983515030388
1075,99.50952101015008
1076,99.99983515030388
1077,99.99983515030388
1078,99.99983515030388
1079,99.99983515030388
1080,97.27396595299999
1081,99.99983515030388
1082,99.99983515030388
1083,99.99983515030388
1084,99.99983515030388
1085,99.84215094029865
1086,99.99983515030388
1087,99.99983515030388
1088,99.99983515030388
1089,99.99983515030388
1090,99.99983515030388
1091,99.99983515030388
1092,99.99983515030388
1093,99.99983515030388
1094,99.99983515030388
1095,99.99983515030388
1096,99.99983515030388
1097,65.51804988130196
1098,52.74340658034123
1099,99.99983515030388
1100,99.99983515030388
1101,69.38026447370706
1102,99.57392603500598
1103,99.97645291425539
1104,99.99983515030388
1105,99.99983515030388
1106,99.8861651060875
1107,99.99983515030388
1108,99.99983515030388
1109,99.99983515030388
1110,99.99091685732144
1111,99.99983515030388
1112,99.99983515030388
1113,99.99983515030388
1114,99.99983515030388
1115,99.99983515030388
1116,99.99983515030388
1117,99.99983515030388
1118,64.62359867766705
1119,99.99983515030388
1120,99.99983515030388
1121,99.99983515030388
1122,99.99983515030388
1123,99.99983515030388
1124,99.34804321765789
1125,99.99983515030388
1126,99.99983515030388
1127,99.99983515030388
1128,99.97645291425539
1129,99.99983515030388
1130,99.99983515030388
1131,99.99983515030388
1132,99.99091685732144
1133,99.99983515030388
1134,99.99983515030388
1135,99.99983515030388
1136,99.99983515030388
1137,97.97582047102665
1138,99.99983515030388
1139,99.99091685732144
1140,99.99983515030388
1141,99.99983515030388
1142,99.99983515030388
1143,99.10883609394365
1144,53.89141903872383
1145,98.96952935952115
1146,99.99983515030388
1147,99.99983515030388
1148,99.34804321765789
1149,99.99983515030388
1150,99.8861651060875
1151,99.8861651060875
1152,99.99983515030388
1153,99.99983515030388
1154,99.99983515030388
1155,79.21034292739171
1156,94.8998319904519
1157,99.99983515030388
1158,99.99983515030388
1159,99.99983515030388
1160,99.99983515030388
1161,93.84849250382142
1162,99.99983515030388
1163,99.99983515030388
1164,99.99983515030388
1165,99.99983515030388
1166,99.99983515030388
1167,99.99983515030388
1168,99.99983515030388
1169,99.8861651060875
1170,99.8861651060875
1171,50.08992948193086
1172,99.99983515030388
1173,99.99983515030388
1174,99.99983515030388
1175,99.34804321765789
1176,99.99983515030388
1177,99.9200419636996
1178,99.99983515030388
1179,90.15409523644736
1180,99.99983515030388
1181,99.99983515030388
1182,99.99983515030388
1183,99.99983515030388
1184,99.99983515030388
1185,99.99983515030388
1186,99.99983515030388
1187,99.99983515030388
1188,86.98088347399809
1189,99.50952101015008
1190,99.99983515030388
1191,99.99983515030388
1192,76.6187516282636
1193,15.500722844100148
1194,99.99983515030388
1195,99.99983515030388
1196,99.99983515030388
1197,99.99091685732144
1198,99.99983515030388
1199,99.71282877542228
1200,99.99983515030388
1201,99.99983515030388
1202,99.99983515030388
1203,99.6618579017958
1204,99.99091685732144
1205,99.99983515030388
1206,99.99983515030388
1207,99.99983515030388
1208,99.99983515030388
1209,99.99983515030388
1210,99.99983515030388
1211,99.9200419636996
1212,99.99983515030388
1213,99.99983515030388
1214,99.99983515030388
1215,99.99983515030388
1216,99.99983515030388
1217,99.99983515030388
1218,99.99983515030388
1219,99.99983515030388
1220,99.99983515030388
1221,99.99983515030388
1222,99.99983515030388
1223,99.99983515030388
1224,99.99983515030388
1225,99.99983515030388
1226,99.97645291425539
1227,99.99983515030388
1228,99.99983515030388
1229,99.99983515030388
1230,99.99983515030388
1231,99.99983515030388
1232,99.99983515030388
1233,99.99983515030388
1234,99.99091685732144
1235,99.99983515030388
1236,99.99983515030388
1237,99.81178517272473
1238,99.99983515030388
1239,99.99983515030388
1240,99.99983515030388
1241,99.99983515030388
1242,99.99983515030388
1243,99.57392603500598
1244,99.99983515030388
1245,99.99983515030388
1246,99.99983515030388
1247,99.99983515030388
1248,86.49688334072484
1249,99.99983515030388
1250,95.90385918375888
1251,99.99983515030388
1252,99.4157421942102
1253,81.24816871028878
1254,99.99983515030388
1255,93.84849250382142
1256,99.99983515030388
1257,99.99983515030388
1258,14.117921468436762
1259,74.6016115132935
1260,99.99983515030388
1261,99.19181713054616
1262,99.99983515030388
1263,45.16918386538942
1264,98.86706813034411
1265,93.84849250382142
1266,99.99983515030388
1267,99.99983515030388
1268,99.99983515030388
1269,99.99983515030388
1270,99.99983515030388
1271,99.9535268299984
1272,99.99983515030388
1273,99.99983515030388
1274,99.99983515030388
1275,99.99983515030388
1276,99.99983515030388
1277,99.99983515030388
1278,99.99983515030388
1279,99.99983515030388
1280,94.57385967577514
1281,99.99983515030388
1282,99.99983515030388
1283,99.99983515030388
1284,99.99983515030388
1285,99.99983515030388
1286,71.23043931604232
1287,99.99983515030388
1288,99.99983515030388
1289,99.99983515030388
1290,98.32739986792618
1291,99.71282877542228
1292,99.99983515030388
1293,92.53790875313462
1294,99.99983515030388
1295,99.9535268299984
1296,99.99983515030388
1297,99.27441341302315
1298,99.99983515030388
1299,99.99983515030388
1300,99.99983515030388
1301,15.500722844100148
1302,99.99983515030388
1303,99.99983515030388
1304,99.71282877542228
1305,99.99983515030388
1306,99.99983515030388
1307,99.99983515030388
1308,99.99983515030388
1309,14.117921468436762
1310,99.99091685732144
1311,99.99983515030388
1312,99.71282877542228
1313,99.99983515030388
1314,99.99983515030388
1315,99.99983515030388
1316,97.97582047102665
1317,99.99983515030388
1318,99.99983515030388
1319,99.99983515030388
1320,99.99983515030388
1321,99.99091685732144
1322,99.99983515030388
1323,99.99983515030388
1324,99.99983515030388
1325,99.99983515030388
1326,99.99983515030388
1327,99.99983515030388
1328,99.99983515030388
1329,79.56988881130562
1330,99.99983515030388
1331,99.99983515030388
1332,99.99983515030388
1333,99.99983515030388
1334,99.99983515030388
1335,99.99983515030388
1336,99.99983515030388
1337,99.97645291425539
1338,79.21034292739171
1339,99.99983515030388
1340,99.99983515030388
1341,99.99983515030388
1342,97.27396595299999
1343,99.50952101015008
1344,99.8861651060875
1345,99.99983515030388
1346,99.99983515030388
1347,99.99983515030388
1348,99.99983515030388
1349,99.8861651060875
1350,99.99983515030388
1351,99.99983515030388
1352,99.99983515030388
1353,99.99983515030388
1354,99.99983515030388
1355,99.99983515030388
1356,99.99983515030388
1357,97.0732417903194
1358,99.99983515030388
1359,93.35669628194992
1360,99.99983515030388
